pair,target,confounder,method,shot,metric,mean,std
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,support_swap_flip_rate,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,support_swap_error_gap,0.0,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,worst_support_panel_error,0.5,0.0
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,d0_auroc,0.43847999572753904,0.04274052228601375
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,d0_auprc,0.4912364363670349,0.05090040054155346
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,d1_auroc,0.49743998646736143,0.05416241109954048
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,d1_auprc,0.5208561241626739,0.025771769036113404
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,worst_nuisance_auroc,0.42751999497413634,0.03636746030197364
Pneumothorax__Support Devices,Pneumothorax,Support Devices,anchored_iera,10,worst_nuisance_auprc,0.4740409553050995,0.030966529329744502
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,auroc,0.7581799864768982,0.047321215206623315
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,auprc,0.7514473795890808,0.04801945651151866
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,f1,0.7153164386749268,0.04375488852060187
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,brier,0.21151942014694214,0.01965940738998227
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,ece,0.12777612507343292,0.015790157791956853
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,false_positive_c0d1,0.5704821109771728,0.04586635442478087
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,sms_raw_logit,0.6131141781806946,0.04408721851511699
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,sms_normalized_logit,0.680462121963501,0.09068835095634141
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,support_swap_flip_rate,0.24800000190734864,0.07587819510461773
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,support_swap_error_gap,0.021999996900558472,0.021965869828725598
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,worst_support_panel_error,0.3669999957084656,0.03546123868751872
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,d0_auroc,0.8223999977111817,0.04230460738009565
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,d0_auprc,0.8205162763595581,0.032546029952615164
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,d1_auroc,0.7057599902153016,0.062453556393926704
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,d1_auprc,0.7060682296752929,0.07684928353462872
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,worst_nuisance_auroc,0.7057599902153016,0.062453556393926704
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,1,worst_nuisance_auprc,0.7060682296752929,0.07684928353462872
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,auroc,0.7891200184822083,0.03135437132983547
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,auprc,0.7739878296852112,0.036429935654468316
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,f1,0.7361041188240052,0.04714787765524091
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,brier,0.2013522654771805,0.01570705044002687
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,ece,0.1204307958483696,0.014393478082825673
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,false_positive_c0d1,0.5850803017616272,0.048462617064120514
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,sms_raw_logit,0.43237122893333435,0.05096699269540219
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,sms_normalized_logit,0.4659189760684967,0.09096327068884917
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,support_swap_flip_rate,0.14899999946355819,0.05308013012399916
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,support_swap_error_gap,0.026999998092651366,0.02564176218229836
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,worst_support_panel_error,0.33899999856948854,0.0473550454252717
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,d0_auroc,0.8600000023841858,0.039462373814642925
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,d0_auprc,0.8569136023521423,0.050332058094692475
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,d1_auroc,0.7265599966049194,0.035740836916455895
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,d1_auprc,0.7173072576522828,0.04677919650267686
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,worst_nuisance_auroc,0.7265599966049194,0.035740836916455895
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,3,worst_nuisance_auprc,0.7173072576522828,0.04677919650267686
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,auroc,0.7968400001525879,0.02074276980025865
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,auprc,0.7909549236297607,0.020677825892668436
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,f1,0.7493499636650085,0.02587616519001032
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,brier,0.19922209084033965,0.014499616257229564
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,ece,0.1340714529156685,0.020507516642567728
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,false_positive_c0d1,0.5851541876792907,0.04618159244882667
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,sms_raw_logit,0.3264927685260773,0.05533296402316793
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,sms_normalized_logit,0.3353127777576447,0.06735488933447288
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,support_swap_flip_rate,0.10900000184774399,0.028151376536398372
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,support_swap_error_gap,0.017000004649162292,0.007582878529274148
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,worst_support_panel_error,0.3000000059604645,0.03221024848225143
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,d0_auroc,0.8625599861145019,0.026440281287677263
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,d0_auprc,0.8639453887939453,0.033638665517675595
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,d1_auroc,0.7438400030136109,0.03743965788049426
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,d1_auprc,0.749693238735199,0.040619616563426116
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,worst_nuisance_auroc,0.7438400030136109,0.03743965788049426
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,5,worst_nuisance_auprc,0.749693238735199,0.040619616563426116
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,auroc,0.803600013256073,0.018959685490563993
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,auprc,0.7942278146743774,0.01924369850324707
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,f1,0.7467547416687011,0.028276385716350192
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,brier,0.1960647463798523,0.016327187610028895
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,ece,0.125721837580204,0.022792807062626676
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,false_positive_c0d1,0.5795812606811523,0.051367625430619485
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,sms_raw_logit,0.25686543583869936,0.08612143050424315
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,sms_normalized_logit,0.25140324532985686,0.09036269170857086
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,support_swap_flip_rate,0.08100000135600567,0.0397492143343222
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,support_swap_error_gap,0.01099998950958252,0.007416191414457641
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,worst_support_panel_error,0.28799999356269834,0.022803506358638072
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,d0_auroc,0.8663999915122986,0.02341623628888716
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,d0_auprc,0.8689698100090026,0.02753280243208004
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,d1_auroc,0.7492799997329712,0.038484700433073296
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,d1_auprc,0.7458977341651917,0.0447116593953731
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,worst_nuisance_auroc,0.7492799997329712,0.038484700433073296
Edema__Cardiomegaly,Edema,Cardiomegaly,anchored_iera,10,worst_nuisance_auprc,0.7458977341651917,0.0447116593953731
